"","SubjectID","Project","age.tested","towre.w.ipm","towre.nw.ipm","wj3.wid.raw","wj3.watt.raw","ppvt.raw","wasi.matr.raw","wj3.rcomp.raw","nd.rcomp.raw"
"465","1191",2,15.83,97.33333333,53.33333333,57,26,174,19,29,47
"466","1193",2,19.33,138.6666667,84,76,30,225,29,46,91
"467","1195",2,16,104,53.33333333,62.43,24.47,190.44,20,33.91,69.75
"468","1197",2,15.75,117.3333333,53.33333333,66,22,200,23,36,76
"469","1198",2,21.75,108,46.66666667,68,25,204,25,40,86
"470","1199",2,15.92,112,40,63,24,196,22,33,72
"471","1201",2,25.25,118.6666667,68,73,29,214,24,45,86.06
"472","1203",2,15.08,90.66666667,13.33333333,66,31,195,24,37,72
"473","1204",2,17.42,94.66666667,70.66666667,72,30,211,24,41,88
"474","1205",2,19.5,122.6666667,77.33333333,74,30,227,28,43,89
"475","1206",2,15.42,94.66666667,56,64,29,188,20,36,63
"476","1209",2,14.83,126.6666667,72,70,29,201,26,39,80
"477","1210",2,16,97.33333333,57.33333333,60,22,169,18,33,60
"478","4001",3,14.34,100,73.33333333,73,29,212,24,39,88
"479","4002",3,18.67,165.7370518,104.8252912,76,32,222,25,43,89
"480","4003",3,18.75,130.6666667,73.33333333,71,30,210,21,36,69
"481","4004",3,14.17,110.6666667,70.66666667,66,26,212,18,40,81
"482","4006",3,15.25,117.3333333,65.33333333,64.84,27.61,193,14,36.1,75
"483","4007",3,16.67,104,69.33333333,71,28,209,21,41,86
"484","4009",3,16.34,128,83.18181818,71,31,205,25,40,67
"485","4011",3,18,121.3333333,72,68,28,201,18,39,80
"486","4012",3,14.09,109.3333333,46.66666667,49,18,177,18,35,57
"487","4013",3,14.92,129.3333333,80.27681661,71,30,217,24,41,89
"488","4014",3,18.09,146.9272428,80.45454545,75,32,222,26,45,90
"489","4015",3,14.25,85.33333333,54.66666667,63.48,25.94,198,18,35.01,69
"490","4016",3,15.92,110.6666667,57.33333333,65,31,191,19,37,78
"491","4017",3,17.84,134.6666667,90,71.05,30.24,203.94,19,39.3,78.95
"492","4020",3,18.84,153.2040265,121.2328767,72,30,201.24,17,35.97,71
"493","4021",3,18.17,134.6666667,118.0645161,75,30,208,14,42,80
"494","4022",3,15.34,108,82.32789212,68,30,184,15,37,72
"495","4023",3,13.92,109.3333333,52,64,24,183,13,35,60
"496","4024",3,18.25,155.6459817,95.21247983,73,31,209.69,23,37,89
"497","4025",3,16.25,109.3333333,53.33333333,62,25,177,19,32.15,57
"498","4026",3,17,94.66666667,61.33333333,61,24,184,18,30,73
"499","4028",3,18,130.6666667,76,72,31,212,17,37.83,76
"500","4029",3,18.5,122.6666667,101.1428571,66,28,194,16,37,80
"501","4030",3,16.92,147.1428571,77.33333333,69,30,201,19,38,80
"502","4031",3,16.92,125.3333333,65.33333333,63,22,192,26,35.14,66
"503","4034",3,18.25,113.3333333,85.90909091,76,32,214,25,46,86
"504","4035",3,18,77.33333333,32,60,21,181.61,19,34.29,64
"505","4036",3,17.34,112,77.33333333,61,27,178,18,31,63
"506","4037",3,13.34,90.66666667,76,66,29,193,20,33,67
"507","4038",3,18.75,190.4180653,115.4204158,75,32,219,25,44,86
"508","4039",3,18.67,132,93.84615385,75,30,215,25,41,88
"509","4040",3,15.67,141.5286913,78.66666667,71,32,209,26,36,83
"510","4043",3,14.67,117.3333333,62.66666667,60,23,167.01,15,33,49
"511","4044",3,18.42,122.6666667,70.66666667,69,26,199,23,41,80
"512","4047",3,16.84,122.6666667,68,61,27,201,21,37,76
"513","4048",3,18.25,140.4545455,73.05080777,66,30,196,23,33,64
"514","4049",3,14.5,124,74.66666667,66,24,191.3,19,33.7133333333333,67
"515","4051",3,14.34,110.6666667,73.33333333,68,32,181,18.825,35,45
"516","4053",3,15.5,113.3333333,68,63,28,176.25,12,28,63
"517","4054",3,16.92,121.3333333,68,65,30,195.99,19,36.29,76
"518","4055",3,17.5,134.6666667,86.60785886,63,26,179,18,33,44
"519","4056",3,18.67,105.3333333,49.33333333,70,30,179,23,36,67
"520","4057",3,18.17,114.6666667,60,68,30,206,20,36,69
"521","4058",3,17.59,98.66666667,52,64,31,156.64,9,23,39
"522","4059",3,18.75,94.66666667,76,69,29,209,25,37,83
"523","4060",3,18.67,116,78.66666667,71,32,210,26,41,85
"524","4061",3,17.84,109.3333333,41.33333333,61,22,167.98,15,31.4,53
"525","4062",3,15.09,147.3885047,106.2394604,75,31,213,23,42,85
"526","4063",3,18.25,124,62.66666667,63,23,188,22,33,71
"527","4064",3,15.42,113.3333333,69.33333333,68,27,208,24,38,80
"528","4065",3,15.25,117.3333333,90.73170732,73,32,213,23,40,85
"529","4066",3,14.34,112,64,70,32,199.21,20,37.25,75
"530","4067",3,15.84,136,78.66666667,72,31,206.4,24,38.86,81
"531","4068",3,15.17,112,78.66666667,72,28,210,25,39,85
"532","4069",3,15.09,108,70.66666667,66.52,28.84,197.12,22,37.71,75
"533","4070",3,17.25,120,65.33333333,66,24,175,21,32,55
"534","4071",3,16.92,124,73.33333333,71,30,198,24,38,81
"535","4072",3,14.59,110.8091949604,68.1836968876,71,32,199.71,20,36.94,71
"536","4074",3,14.5,114.6666667,62.66666667,59,17,184.54,12,32.3,64
"537","4075",3,14.67,114.6666667,45.33333333,67,26,194,20,33,59
"538","4078",3,13.75,94.66666667,50.66666667,66,28,181,14,32,55
"539","4080",3,17.25,88,74.66666667,76,31,205,21,39,83
"540","4081",3,18.34,138.6666667,85.67208272,74,31,216,26,42,88
"541","4083",3,15.34,110.6666667,69.33333333,68,27,202,25,45,71
"542","4084",3,18.34,125.3333333,77.86976952,71,32,208,25,40,65
"543","4085",3,18.09,82.66666667,52,64,27,184,18,36,65
"544","4086",3,15.92,109.3333333,66.66666667,67.35,28.14,201.83,25,36.94,78
"545","4089",3,14,113.3333333,66.66666667,65,27,195.55,19,35,72
"546","4090",3,18.67,114.6666667,57.33333333,68,32,194,21,35,69
"547","4091",3,16.17,122.6666667,72,67,30,175,22,34,63
"548","4092",3,17.67,125.3333333,76,71,31,206,10,38,78
"549","4093",3,14.5,125.3333333,97.15242881,71,28,206,26,39,83
"550","4095",3,15.75,106.6666667,70.66666667,68,32,199.95,22.19,42,75
"551","4096",3,16.42,97.33333333,50.66666667,64,25,186.65,18.88,33,67
"552","4097",3,15.5,86.66666667,57.33333333,56,20,157,15,31,49
"553","4100",3,18.92,144.5783133,81.38658628,70,28,203.14,20.35,37.1,78
"554","4103",3,19.42,151.236064,89.93255059,74,30,211.29,21.56,39.73,81
"555","4104",3,14.75,134.6666667,90.46009878,72,30,199,25,38,90
"556","4105",3,14.34,112.4774581103,67.6732331141,70,28,196.4,20.53,35,71
"557","4106",3,16.25,108,76,73,31,208.68,23.22,39.38,83
"558","4107",3,15.59,109.3333333,77.33333333,70,29,206,21,29,80
"559","4108",3,15,117.3333333,78.66666667,72,32,205,23,38,75
"560","4109",3,16.59,134.6666667,68.18181818,69,26,213,24,40,85
"561","4110",3,16.67,110.6666667,73.33333333,74,31,215,23,40,78
"562","4111",3,17.84,122.6666667,85.14664144,73,31,205.76,19.73,37.41,78
"563","4112",3,18,120.0531619041,65.0274157929,67,24,197.9,20.25,33,80
"565","4114",3,17.67,117.3333333,54.66666667,65,27,195,18,38,64
"566","4115",3,16.17,107.2798999921,53.4321293798,62,24,177.08,17.76,32,62
"567","4117",3,18,138.6666667,89.08685969,73,30,217.22,25.016,45,89
"568","4119",3,17.84,122.6666667,72,69,30,200,26,40,75
"569","4120",3,18.34,125.3333333,80.13082584,71,29,203.01,20.88,33,78
"570","4121",3,16.67,113.3333333,53.33333333,70,30,212,24,38,78
"571","4122",3,15.34,124,64,73,28,220,23,42,81
"572","4123",3,16.25,108,65.33333333,66,26,196,24,32,64
"573","4124",3,14.25,110.6666667,77.33333333,65,28,206,23,35,69
"574","4125",3,18.59,117.3333333,62.66666667,66,29,175,19,30,62
"575","4126",3,18.25,136.576657,94.83488569,67,31,211,17,32,73
"577","4128",3,17.34,146.513266,63.87410322,72,29,205,19,39,59
"578","4131",3,18.25,124,83.72093023,68,29,201.69,25,39,80
"579","4132",3,15.84,116,58.66666667,68,29,167,25,35,63
"580","4133",3,18.59,113.3333333,57.33333333,62,25,181.47,17,33,65
"581","4134",3,16.09,98.66666667,68,68,30,204,24,35,76
"582","4135",3,15.75,122.6666667,58.66666667,65,23,204.8175,22.19,37.33,86
"583","4136",3,18.5,97.33333333,53.33333333,66,25,167.9,17.14,31.23,53
"584","4138",3,14.84,108,72,65,27,202,21,34,65
"585","4140",3,17.67,117.3333333,70.66666667,69,31,197.99,16,30,81
"586","4141",3,17.84,96,42.66666667,64,23,187.79,20.06,34.78,70
"587","4142",3,16.34,112,77.33333333,73,30,216,19,34,67
"588","4143",3,16.42,113.3333333,76,72,31,209,23,37,78
"589","4144",3,13.75,100,62.66666667,72,30,207,25,41,83
"591","4146",3,18.59,114.346633327,63.1733666666,69,29,193.305,22,36.45,70
"592","4148",3,17.42,108,74.66666667,74,30,207,24,37,81
"593","4150",3,16.84,118.6666667,77.33333333,48,11,151.71,13.06,28.93,38
"594","4151",3,15.34,105.3333333,64,63,28,172,13,32,62
"595","4152",3,13.42,110.6666667,62.66666667,63,25,199.83,23,37.17,76
"598","4155",3,15.25,126.6666667,76,67,29,190,20,39,75
"599","4156",3,17.5,105.3333333,74.66666667,70,29,203,23,39,80
"600","4157",3,14.5,112.146833328,66.1145419061,62,27,176,23,32,42
"601","4158",3,15.67,128,85.54572271,70,32,201,19,37,80
"602","4159",3,17.17,122.6666667,84,65,30,172,18,33,59
"603","4160",3,16.42,101.4935666691,50.7276999996,57,24,161.93,12,31.6,53
"604","4161",3,18.92,114.6666667,72,71,29,201,20,40,75
"605","4162",3,18.84,122.6666667,76,71,29,213,24,38,73
"606","4163",3,16.75,126.6666667,84.6031385,72,27,205,25,37,83
"607","4164",3,14.75,96,48,62,25,196.45,21.41,36.13,76
"608","4165",3,16.34,118.6666667,90.66922523,67,30,177,20,34,61
"610","4167",3,18,124,68,68,31,196,19,38,56
"613","4172",3,13.84,116,72,66,27,172,17,33,44
"614","4173",3,15,136,81.33333333,69,31,208,23,38,76
"615","4174",3,15.25,105.3333333,66.66666667,72,30,211,22,39,78
"617","4176",3,15.59,106.6313917042,44.0931999998,65,20,192.65,18.57,33,70
"618","4177",3,14.5,126.6666667,73.33333333,74,30,188,18,36,81
"619","4178",3,13.75,72,70.66666667,68,30,202,24,37,78
"620","4179",3,16.34,121.3333333,77.33333333,69,29,207,21,43,78
"621","4180",3,13.75,112,69.33333333,68,29,192,25,38,70
"622","4181",3,15.42,137.3333333,80,71,30,213,24,42,88
"623","4182",3,15.42,128,78.66666667,67,31,203,24,36,74
"624","4183",3,17.25,104,66.66666667,67,29,197,24,37,71
"625","4185",3,16.84,130.6666667,77.33333333,71,30,196,25,39,80
"626","4186",3,15.09,90.66666667,70.66666667,66,28,198,22,35,65
"628","4189",3,16.09,114.6666667,69.15254237,66,28,200,20,34,73
"629","4190",3,18.42,164.2969984,97.93952368,74,28,216,24,43,76
"630","4191",3,15.34,122.6666667,66.66666667,67,28,172,23,30,72
"631","4192",3,17.17,129.3333333,81.33333333,66,27,180,21,33,62
"632","4193",3,14,104.8113383331,50.2238871127,63,22,181.27,18,32.67,62
"633","4194",3,16.75,140.8259986,94.91701245,75,31,216,23,41,85
"634","4195",3,17.17,118.6666667,70.66666667,66,28,167,22,34,51
"635","4196",3,14.92,112.0668000069,63.7979982098,64,26,199.95,19,39,76
"636","4197",3,15.84,121.3333333,72,60,26,194,20,32,72
"637","4198",3,17.09,86.66666667,60,69,27,203,23,40,83
"638","4199",3,15.17,105.3333333,64,68,26,210,19,33,66
"639","4200",3,16.34,112.6400333264,51.7278904245,64,24,200.49,22,35.97,76
"640","4201",3,15.84,112.0980952307,72.5800459819,69,30,202.02,21,37.07,77.79
"641","4202",3,18.09,148.5714286,85.5,70,28,207,19,40,80
"642","4204",3,14.5,94.66666667,38.66666667,45,17,161.02,15,30.69,52
"643","4205",3,16.84,126.6666667,68,71,31,209,23,43,70
"644","4206",3,14.84,116,72,65,26,191,17,33,65.04
"645","4207",3,15.09,110.6666667,62.66666667,65,28,204,18,39,74
"646","4208",3,18.67,128,72,65,28,200,20,37,76
"647","4209",3,13.34,98.9466999942,51.1467333332,60,26,170.17,17,31.65,49
"648","4210",3,15.17,91.1071333301,38.759933333,52,25,156.86,13,28.26,46
"649","4211",3,16.75,118.6666667,78.66666667,74,29,214,21,41,83
"650","4213",3,17.42,120,77.33333333,76,29,211,28,37,83
"651","4214",3,18.17,104,68,68,29,197,21,39,76
"652","4215",3,17.09,122.6666667,72,68,30,216,23,40,84
"653","4217",3,17.75,126.3890245367,80.6647166012,75,30,209.77,25,41,82
"654","4218",3,14,124,74.66666667,71,28,210,16,39,78
"655","4219",3,15.25,109.3333333,62.66666667,66,31,186,19,35,76
"656","4220",3,21.84,108,72,57,28,174,20,32,57
"657","4221",3,17.09,120,70.66666667,66,27,201,25,38,75.3
"659","4223",3,14.92,111.3732999861,63.9361128179,63,27,193.49,19,34.69,72
"660","4224",3,17.5,114.3865999994,66.666733333,61,27,181.56,16,33.89,65
"661","a1950019",4,24.08,112,52,63,27,162,9,37,64.64
"662","a1950021",4,19.67,110.6666667,62.66666667,65,29,200,17,39,73.51
"663","a1950022",4,22.75,94.66666667,48,61,19,165,8,32,55.67
"664","a1950023",4,18.42,130.6666667,87.37864078,72,32,197,20,42,78
"665","a1950024",4,19.67,121.3333333,70.66666667,70,29,192,22,35,73.54
"666","a1950025",4,19.67,108,53.33333333,67,27,213,22,37,78.85
"667","a1950026",4,20.83,104,53.33333333,51,20,142,10,30,50.35
"668","a1950028",4,23.5,93.33333333,20,58,20,192,16,38,67.74
"669","a1950029",4,19.5,122.6666667,90.8607864,68,31,185,13,38,73.4
"670","a1950030",4,19.42,116,70.66666667,66,25,189,19,32,69.13
"671","a1950031",4,19.75,82.66666667,22.66666667,58,22,178,9,33,56.42
"672","a1950032",4,24.25,108,52,63,23,180,20,34,63.17
"673","a1950033",4,19.33,134.6666667,71.15821347,68,29,163,18,38,68.14
"674","a1950034",4,24.92,97.33333333,34.66666667,61,21,163,19,30,57.09
"675","a1950035",4,18.17,104,32,64,23,187,21,33,69.08
"676","a1950036",4,22,117.3333333,65.33333333,66,27,167,24,30,61.28
"677","a1950037",4,20.17,122.6666667,64,74,28,210,20,43,81.94
"678","a1950038",4,23.58,121.3333333,53.33333333,64,20,171,5,28,57.56
"679","a1950039",4,18,145.0023463,71.18412047,66,29,187,15,38,72.71
"680","a1950040",4,21.75,112,37.33333333,53,20,145,12,32,53.59
"681","a1950041",4,20.92,117.3333333,54.66666667,61,31,185,19,33,67.03
"682","a1950043",4,20.33,105.3333333,41.33333333,66,24,187,19,36,73.42
"683","a1950044",4,19.42,113.3333333,62.66666667,70,29,188,18,35,71.79
"684","a1950045",4,21.83,110.6666667,60,63,27,181,15,35,67.56
"685","a1950047",4,18.17,85.33333333,48,64,24,158,16,33,56.31
"686","a1950048",4,24,65.33333333,16,59,18,202,20,27,64.73
"687","a1950049",4,18.75,85.33333333,33.33333333,64,26,191,17,37,60
"688","a1950051",4,21.83,117.3333333,68,66,28,173,21,36,69.88
"689","a1950052",4,19.75,132,80,74,29,214,25,44,87.23
"690","a1950053",4,23.75,94.66666667,34.66666667,62,21,196,21,39,73.15
"691","a1950054",4,19.58,89.33333333,70.66666667,69,30,201,20,35,76.64
"692","a1950055",4,22.42,97.33333333,60,64,27,168,26,36,68.62
"693","a1950056",4,21.42,117.3333333,57.33333333,70,25,206,23,42,82.66
"694","a1950057",4,20.08,113.3333333,50.66666667,68,27,207,24,39,80.09
"695","a1950058",4,20.58,109.3333333,45.33333333,60,25,187,19,30,65.94
"696","a1950059",4,17.83,121.3333333,81.33333333,67,30,189,12,40,74.54
"697","a1950060",4,17.83,112,50.66666667,61,22,194,24,36,71.6
"698","a1950061",4,23.17,78.66666667,18.66666667,50,12,152,15,28,43.56
"699","a1950062",4,21.5,85.33333333,54.66666667,65,26,183,20,35,69.37
"700","a1950063",4,24.08,98.66666667,37.33333333,61,20,175,13,32,57.01
"701","a1950064",4,20.33,143.5803037,96.42301711,70,31,203,20,39,80.17
"702","a1950065",4,24.5,98.66666667,44,60,20,195,20,37,71.99
"703","a1950068",4,20.67,152.866242,80.87091757,68,28,209,19,39,79.82
"704","a1950069",4,16.42,97.33333333,49.33333333,61,23,175,21,32,57.69
"705","a1950071",4,19.42,84,45.33333333,63,31,184,19,31,65.76
"706","a1950072",4,24.58,76,24,57,19,182,15,32,58.09
"707","a1950073",4,17.08,122.6666667,66.66666667,63,25,166,17,28,57.99
"708","a1950074",4,20.25,132,77.33333333,68,26,196,21,38,77.95
"709","a1950075",4,20.92,113.3333333,60,65,30,175,19,33,62.22
"710","a1950076",4,21.33,100,36,62,21,185,21,29,66.84
"711","a1950077",4,21.08,98.66666667,38.66666667,57,14,179,16,34,57.12
"712","a1950078",4,16.5,118.6666667,73.33333333,67,28,190,19,35,72.02
"713","a1950079",4,24.67,129.3333333,57.92903693,71,25,209,24,30,75.77
"714","a1950080",4,22.42,122.6666667,70.66666667,64,30,173,19,37,68.52
"715","a1950081",4,18.25,80,18.66666667,47,14,136,18,28,43.78
"716","a1950083",4,21.08,109.3333333,54.66666667,65,26,170,19,32,59.58
"717","a1950084",4,24.67,112,52,59,19,181,13,32,58.27
"718","a1950085",4,19.33,106.6666667,60,61,25,189,17,35,69.08
"719","a1950086",4,18.5,94.66666667,38.66666667,62,24,176,18,37,66.3
"720","a1950088",4,18.33,109.3333333,56,64,28,172,20,35,65.21
"721","a1950089",4,18.5,96,44,60,23,162,12,29,54.43
"722","a1950090",4,21.58,57.33333333,1.333333333,35,3,118,12,20,38.59
"723","a1950091",4,20.33,77.33333333,41.33333333,66,28,188,18,34,69.44
"724","a1950092",4,22.17,126.6666667,68,68,31,184,24,35,72.17
"725","a1950093",4,22.42,116,83.66816355,76,31,216,22,44,86.25
"726","a1950094",4,23.42,106.6666667,64,64,25,172,18,29,59.39
"727","a1950095",4,24.25,98.66666667,61.33333333,59,25,137,10,24,48.32
"728","a1950096",4,18.25,121.3333333,49.33333333,65,22,172,12,30,59.3
"729","a1950097",4,24.42,117.3333333,56,66,26,203,21,35,76.5
"730","a1950098",4,18.75,120,68,66,31,187,17,36,71.86
"731","a1950099",4,19.75,113.3333333,26.66666667,59,15,197,18,36,66.64
"732","a1950101",4,18.5,104,64,62,26,161,20,30,60.46
"733","a1950102",4,24.17,113.3333333,42.66666667,60,19,181,19,29,58.62
"734","a1950103",4,16.58,109.3333333,58.66666667,65,27,179,16,30,62.28
"735","a1950104",4,21.25,117.3333333,62.66666667,62,27,144,17,31,59.23
"736","a1950105",4,20.92,106.6666667,69.33333333,57,24,159,13,30,55.01
"737","a1950106",4,24.42,109.3333333,61.33333333,64,26,176,14,36,66.02
"738","a1950107",4,21.25,109.3333333,61.33333333,65,26,182,16,34,66.35
"739","a1950110",4,21.58,124,58.66666667,65,24,184,17,38,73.13
"740","a1950111",4,21.83,93.33333333,50.66666667,63,24,177,19,39,70.07
"741","a1950112",4,19.75,141.5286913,94.08926417,76,28,210,22,41,85.49
"742","a1950113",4,19.92,100,36,65,20,197,19,37,71.76
"743","a1950114",4,16.25,126.6666667,83.88408744,67,30,194,17,32,69.83
"744","a1950115",4,17.5,96,53.33333333,59,21,173,17,33,57.53
"745","a1950116",4,16.33,122.6666667,76,69,28,211,23,42,83.12
"746","a1950117",4,20,94.66666667,69.33333333,75,29,217,21,43,85.8
"747","a1950118",4,18,129.3333333,72,67,27,194,21,37,75.04
"748","a1950119",4,17.83,133.3333333,54.66666667,64,25,213,21,39,73.71
"749","a1950120",4,16.25,106.6666667,33.33333333,60,19,186,17,32,64.81
"750","a1950121",4,17.75,98.66666667,53.33333333,62,28,193,23,36,70.63
"751","a1950122",4,20.25,104,65.33333333,69,27,201,19,37,76.3
"752","a1950123",4,22.58,122.6666667,70.49254406,76,29,211,26,39,82.73
"753","a1950124",4,16.75,117.3333333,62.66666667,63,28,178,18,37,67.64
"754","a1950125",4,19.17,114.6666667,50.66666667,56,22,174,12,31,54.98
"755","a1950126",4,16.67,114.6666667,73.33333333,62,31,184,15,34,68.38
"756","a1950127",4,17.83,98.66666667,46.66666667,57,17,176,10,32,55.24
"757","a1950128",4,17.83,101.3333333,30.66666667,56,16,184,15,31,59.13
"758","a1950129",4,18.58,114.6666667,61.33333333,61,24,150,17,32,61.18
"759","a195013",4,20.67,113.3333333,60,67,28,211,15,39,77.91
"760","a1950130",4,21.08,133.3333333,88.87773035,71,30,218,22,41,84.84
"761","a1950131",4,24.08,121.3333333,60,64,28,181,19,34,66.32
"762","a1950132",4,20.75,113.3333333,70.66666667,59,26,175,19,34,59.79
"763","a1950133",4,18.58,101.3333333,66.66666667,65,32,187,23,33,67.96
"764","a1950134",4,16.83,113.3333333,52,62,14,191,18,32,65.42
"765","a1950135",4,23.75,88,58.66666667,64,29,186,21,33,68.69
"766","a1950136",4,19.25,156.1789234,124.916051,75,30,216,21,41,85.11
"767","a1950137",4,17.75,97.33333333,32,55,23,181,17,34,60.77
"768","a1950138",4,24.08,104,69.4980695,65,29,200,17,38,76.58
"769","a1950139",4,23.83,113.3333333,70.66666667,72,29,204,21,35,77.41
"770","a1950141",4,18.5,101.3333333,48,63,25,192,22,38,71.43
"771","a1950142",4,22.25,117.3333333,77.33333333,73,30,219,22,36,80.21
"772","a1950143",4,19.83,109.3333333,26.66666667,57,11,197,17,36,65.93
"773","a1950144",4,19.5,121.3333333,76,63,28,167,18,29,61.54
"774","a1950146",4,23,97.33333333,60,68,29,201,20,35,76.39
"775","a1950147",4,17.25,121.3333333,72,60,28,178,22,38,67.26
"776","a1950148",4,16.58,102.6666667,69.33333333,63,30,205,14,34,70.51
"777","a1950149",4,18.33,93.33333333,13.33333333,50,10,160,7,30,46.83
"778","a1950151",4,24.08,109.3333333,48,62,28,176,16,35,66.86
"779","a1950152",4,23.67,93.33333333,62.66666667,61,24,185,13,30,65.86
"780","a1950153",4,23.67,120,72,70,31,203,19,36,79.04
"781","a1950154",4,19.58,141.5607985,76,71,29,205,20,39,78.36
"782","a1950155",4,18.33,101.3333333,46.66666667,58,19,175,19,31,55.01
"783","a1950156",4,18.58,108,61.33333333,65,31,176,25,36,67.68
"784","a1950157",4,18.75,69.33333333,21.33333333,53,15,171,14,29,47.99
"785","a1950158",4,17.25,104,66.66666667,60,30,184,25,36,69.49
"786","a1950159",4,16.25,145.9612659,97.77294948,72,26,213,17,34,73.25
"787","a1950161",4,21.25,117.3333333,37.33333333,63,20,185,11,29,64.42
"788","a1950162",4,23.25,122.6666667,69.33333333,65,31,205,22,39,77.76
"789","a1950163",4,17.17,102.6666667,48,53,18,172,20,32,54.08
"790","a1950165",4,21.67,121.3333333,61.33333333,63,25,173,11,30,60.79
"791","a1950166",4,24.42,124,86.99855002,71,30,206,24,43,80.15
"792","a1950167",4,23.5,113.3333333,61.33333333,71,27,215,20,38,79.13
"793","a1950168",4,23.92,113.3333333,69.33333333,62,26,200,14,34,73.54
"794","a1950169",4,16.42,105.3333333,48,62,28,201,22,31,71.21
"795","a1950171",4,21.33,117.3333333,56,61,25,183,16,32,63.45
"796","a1950172",4,17.5,113.3333333,73.33333333,70,30,190,22,40,76.38
"797","a1950174",4,19.58,104,73.33333333,64,26,186,17,35,68.78
"798","a1950175",4,21.33,116,74.66666667,71,31,197,22,38,77.17
"799","a1950176",4,21.75,108,70.66666667,68,29,191,21,35,74.39
"800","a1950177",4,17.58,104,74.66666667,63,27,200,22,42,74.78
"801","a1950178",4,19.5,98.66666667,56,60,28,161,11,32,59.94
"802","a1950179",4,24.08,106.6666667,68,66,29,192,22,39,74.31
"803","a195017RE",4,19.75,106.6666667,34.66666667,65,28,200,22,31,71.49
"804","a1950180",4,19.33,106.6666667,53.33333333,60,23,178,17,31,58.31
"805","a1950181",4,23.42,93.33333333,28,55,16,163,4,28,47.81
"806","a1950182",4,18.75,117.3333333,61.33333333,68,29,186,20,30,69.01
"807","a1950183",4,24.83,144.5275959,101.0965499,75,31,213,19,29,78.48
"808","a1950184",4,16.92,128,87.07786771,67,31,199,19,33,72
"809","a1950185",4,20.25,106.6666667,50.66666667,60,21,178,16,34,62.79
"810","a1950186",4,18.25,113.3333333,73.33333333,72,29,207,17,32,75.4
"811","a1950187",4,20.5,102.6666667,40,58,20,200,9,29,66.22
"812","a1950188",4,20.5,85.33333333,13.33333333,45,9,169,19,30,47.89
"813","a1950189",4,19.25,116,70.66666667,63,26,187,15,38,70.22
"814","a195018EF",4,20.25,105.3333333,51.21293801,65,22,182,20,34,65.63
"815","a1950190",4,23.5,124,86.66666667,68,31,200,19,41,77.39
"816","a1950191",4,19.33,116,50.66666667,61,19,183,13,36,65.44
"817","a1950192",4,20.5,109.3333333,53.33333333,63,26,200,17,34,72.41
"818","a1950193",4,22.25,93.33333333,25.33333333,57,12,192,21,37,71.23
"819","a1950194",4,19.75,109.3333333,73.33333333,72,30,205,14,39,78.57
"820","a1950195",4,18.92,106.6666667,57.33333333,64,29,188,18,40,71.15
"821","a1950196",4,21.08,116,53.33333333,65,26,209,14,36,75.54
"822","a1950197",4,20.42,106.6666667,62.66666667,65,25,166,17,31,59.02
"823","a1950198",4,17.58,117.3333333,68,68,27,194,15,34,67
"824","a1950199",4,22.17,108,65.33333333,66,31,196,19,33,69.24
"825","a1950200",4,16.75,100,61.33333333,72,29,203,20,40,76.56
"826","a1950201",4,16.67,98.66666667,56,65,22,169,19,36,67.13
"827","a1950203",4,19.33,126.6666667,48.18724185,61,25,186,17,38,68.56
"828","a1950204",4,16.92,108,50.66666667,62,24,184,18,31,67.12
"829","a1950205",4,18.58,104,60,60,27,176,18,35,65.09
"830","a1950206",4,20.33,72,62.66666667,71,28,180,22,38,71
"831","a1950207",4,16.5,70.66666667,76,72,30,204,19,37,78.84
"832","a1950208",4,22.25,98.66666667,66.66666667,66,29,205,22,35,76.48
"833","a1950209",4,18.33,106.6666667,73.33333333,63,29,176,21,32,59.79
"834","a195020LC",4,24.25,101.3333333,38.66666667,64,21,190,17,33,65.79
"835","a1950210",4,23.67,124,68,71,31,212,21,40,81.62
"836","a1950211",4,24.08,118.6666667,44,63,23,170,15,30,57.41
"837","a1950212",4,21.5,124,104.7957371,75,30,216,27,43,87.21
"838","a1950213",4,21.92,125.3333333,59.15267786,63,24,183,15,29,65.31
"839","a1950214",4,19.58,96,61.33333333,66,28,162,20,31,60.73
"840","a1950215",4,19.83,101.3333333,45.33333333,63,24,199,21,37,73.66
"841","a1950216",4,16.58,130.6666667,64.28571429,71,28,203,23,33,76.04
"842","a1950217",4,16.08,108,24,62,22,205,24,38,75.26
"843","a1950218",4,24.75,101.3333333,32,61,24,154,12.33,19,49.57
"844","a1950219",4,22.25,94.66666667,44,56,24,166,20,36,66.08
"845","a1950220",4,20.42,105.3333333,34.66666667,61,21,200,15,33,68.45
"846","a1950221",4,22.17,89.33333333,25.33333333,53,21,145,19,26,46.98
"847","a1950222",4,17.75,102.6666667,29.33333333,57,22,178,17,36,65.19
"848","a1950223",4,23.08,108,44,63,26,175,17,29,56.98
"849","a1950224",4,20.42,96,33.33333333,61,18,169,17,28,53.51
"850","a1950225",4,20.08,94.66666667,56,60,20,184,18,34,67.03
"851","a1950226",4,18.08,130.6666667,62.66666667,69,31,200,13,42,74.23
"852","a1950227",4,18.33,110.6666667,52,64,27,186,22,33,69.41
"853","a1950229",4,21,128,62.79069767,67,29,175,22,27,61.01
"854","a1950230",4,24.42,89.33333333,34.66666667,62,23,203,14,35,72.48
"855","a1950231",4,16,124,60,66,28,202,16,38,72.46
